"HomeTeam","AwayTeam","log_lambda1","log_lambda2","lambda1","lambda2","fPD0","is_draw_prob","is_draw","HomeGoals","AwayGoals","GoalDiff"
7,4,20,-0.162375770615483,10,0.850121693760511,0.00111872814368747,0.288374527203046,0,12,4,8
8,4,20,20,10,10,0.089780311884826,0.351539032561588,0,12,7,5
9,4,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
10,4,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
11,4,20,20,10,10,0.089780311884826,0.351539032561588,0,10,11,-1
12,4,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,13,0,13
13,4,20,20,10,10,0.089780311884826,0.351539032561588,0,16,9,7
14,4,20,20,10,10,0.089780311884826,0.351539032561588,0,14,10,4
15,4,20,20,10,10,0.089780311884826,0.351539032561588,0,12,15,-3
16,4,20,20,10,10,0.089780311884826,0.351539032561588,0,16,7,9
17,4,20,20,10,10,0.089780311884826,0.351539032561588,0,13,21,-8
18,4,20,20,10,10,0.089780311884826,0.351539032561588,0,11,14,-3
19,4,20,20,10,10,0.089780311884826,0.351539032561588,0,7,13,-6
20,4,20,-11.6864545616521,10,0.05,6.76324644121418e-05,0.287625703012631,0,12,0,12
1,5,20,20,10,10,0.089780311884826,0.351539032561588,0,10,9,1
2,5,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
3,5,20,-8.69736424261244,10,0.05,6.76324644121418e-05,0.287625703012631,0,5,0,5
4,5,20,20,10,10,0.089780311884826,0.351539032561588,0,5,9,-4
6,5,20,20,10,10,0.089780311884826,0.351539032561588,0,12,12,0
7,5,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
8,5,20,20,10,10,0.089780311884826,0.351539032561588,0,12,8,4
9,5,20,20,10,10,0.089780311884826,0.351539032561588,0,14,9,5
10,5,20,20,10,10,0.089780311884826,0.351539032561588,0,10,16,-6
11,5,20,20,10,10,0.089780311884826,0.351539032561588,0,13,5,8
12,5,20,9.69007488414859,10,10,0.089780311884826,0.351539032561588,0,6,9,-3
13,5,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
14,5,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
15,5,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
16,5,20,20,10,10,0.089780311884826,0.351539032561588,0,7,12,-5
17,5,20,20,10,10,0.089780311884826,0.351539032561588,0,11,10,1
18,5,20,20,10,10,0.089780311884826,0.351539032561588,0,13,6,7
19,5,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
20,5,20,18.3460030009876,10,10,0.089780311884826,0.351539032561588,0,10,17,-7
1,6,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
2,6,20,20,10,10,0.089780311884826,0.351539032561588,0,4,9,-5
3,6,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
4,6,20,20,10,10,0.089780311884826,0.351539032561588,0,6,11,-5
5,6,20,20,10,10,0.089780311884826,0.351539032561588,0,8,8,0
7,6,20,20,10,10,0.089780311884826,0.351539032561588,0,7,10,-3
8,6,20,20,10,10,0.089780311884826,0.351539032561588,0,8,12,-4
9,6,20,20,10,10,0.089780311884826,0.351539032561588,0,10,11,-1
10,6,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
11,6,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
12,6,20,20,10,10,0.089780311884826,0.351539032561588,0,11,10,1
13,6,20,20,10,10,0.089780311884826,0.351539032561588,0,9,9,0
14,6,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
15,6,20,20,10,10,0.089780311884826,0.351539032561588,0,12,10,2
16,6,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
17,6,20,20,10,10,0.089780311884826,0.351539032561588,0,13,14,-1
18,6,20,20,10,10,0.089780311884826,0.351539032561588,0,12,13,-1
19,6,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
20,6,20,20,10,10,0.089780311884826,0.351539032561588,0,11,12,-1
1,7,-20,15.8982788442658,0.05,10,6.76324644121418e-05,0.287625703012631,0,0,9,-9
2,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,8,0,8
3,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
4,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,18,0,18
5,7,20,20,10,10,0.089780311884826,0.351539032561588,0,12,7,5
6,7,20,-10.8200624347146,10,0.05,6.76324644121418e-05,0.287625703012631,0,11,0,11
8,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
9,7,20,20,10,10,0.089780311884826,0.351539032561588,0,6,12,-6
10,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,9,0,9
11,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,13,0,13
12,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,7,0,7
13,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
14,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
15,7,20,20,10,10,0.089780311884826,0.351539032561588,0,6,5,1
16,7,20,-15.4924575614117,10,0.05,6.76324644121418e-05,0.287625703012631,0,11,0,11
17,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,12,0,12
18,7,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
19,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,7,0,7
20,7,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,11,0,11
1,8,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
2,8,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
3,8,20,20,10,10,0.089780311884826,0.351539032561588,0,3,10,-7
4,8,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,8,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,8,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
7,8,20,20,10,10,0.089780311884826,0.351539032561588,0,8,8,0
9,8,20,20,10,10,0.089780311884826,0.351539032561588,0,7,10,-3
10,8,20,20,10,10,0.089780311884826,0.351539032561588,0,6,8,-2
11,8,20,20,10,10,0.089780311884826,0.351539032561588,0,15,4,11
12,8,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
13,8,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
14,8,20,20,10,10,0.089780311884826,0.351539032561588,0,11,7,4
15,8,20,20,10,10,0.089780311884826,0.351539032561588,0,13,13,0
16,8,20,20,10,10,0.089780311884826,0.351539032561588,0,6,11,-5
17,8,20,20,10,10,0.089780311884826,0.351539032561588,0,10,7,3
18,8,20,20,10,10,0.089780311884826,0.351539032561588,0,11,9,2
19,8,20,20,10,10,0.089780311884826,0.351539032561588,0,10,13,-3
20,8,20,20,10,10,0.089780311884826,0.351539032561588,0,12,6,6
1,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
2,9,20,20,10,10,0.089780311884826,0.351539032561588,0,8,5,3
3,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
4,9,20,20,10,10,0.089780311884826,0.351539032561588,0,10,10,0
5,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,9,20,20,10,10,0.089780311884826,0.351539032561588,0,5,12,-7
7,9,20,20,10,10,0.089780311884826,0.351539032561588,0,10,10,0
8,9,20,20,10,10,0.089780311884826,0.351539032561588,0,10,5,5
10,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
11,9,20,20,10,10,0.089780311884826,0.351539032561588,0,7,7,0
12,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
13,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
14,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
15,9,20,20,10,10,0.089780311884826,0.351539032561588,0,6,13,-7
16,9,20,20,10,10,0.089780311884826,0.351539032561588,0,9,15,-6
17,9,20,20,10,10,0.089780311884826,0.351539032561588,0,11,17,-6
18,9,20,20,10,10,0.089780311884826,0.351539032561588,0,10,14,-4
19,9,20,20,10,10,0.089780311884826,0.351539032561588,0,6,16,-10
20,9,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
1,10,20,20,10,10,0.089780311884826,0.351539032561588,0,6,15,-9
2,10,20,20,10,10,0.089780311884826,0.351539032561588,0,13,13,0
3,10,20,20,10,10,0.089780311884826,0.351539032561588,0,2,9,-7
4,10,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,10,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,10,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
7,10,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
8,10,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
9,10,20,20,10,10,0.089780311884826,0.351539032561588,0,12,11,1
11,10,20,20,10,10,0.089780311884826,0.351539032561588,0,10,10,0
12,10,20,20,10,10,0.089780311884826,0.351539032561588,0,12,9,3
13,10,20,20,10,10,0.089780311884826,0.351539032561588,0,9,7,2
14,10,20,20,10,10,0.089780311884826,0.351539032561588,0,12,6,6
15,10,20,20,10,10,0.089780311884826,0.351539032561588,0,10,10,0
16,10,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
17,10,20,20,10,10,0.089780311884826,0.351539032561588,0,10,11,-1
18,10,20,20,10,10,0.089780311884826,0.351539032561588,0,14,7,7
19,10,20,20,10,10,0.089780311884826,0.351539032561588,0,16,13,3
20,10,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
1,11,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
2,11,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
3,11,20,20,10,10,0.089780311884826,0.351539032561588,0,11,13,-2
4,11,20,20,10,10,0.089780311884826,0.351539032561588,0,8,11,-3
5,11,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,11,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
7,11,20,20,10,10,0.089780311884826,0.351539032561588,0,15,8,7
8,11,20,20,10,10,0.089780311884826,0.351539032561588,0,10,12,-2
9,11,20,20,10,10,0.089780311884826,0.351539032561588,0,13,9,4
10,11,20,20,10,10,0.089780311884826,0.351539032561588,0,16,10,6
12,11,20,20,10,10,0.089780311884826,0.351539032561588,0,9,10,-1
13,11,20,20,10,10,0.089780311884826,0.351539032561588,0,5,18,-13
14,11,20,20,10,10,0.089780311884826,0.351539032561588,0,8,6,2
15,11,20,20,10,10,0.089780311884826,0.351539032561588,0,8,13,-5
16,11,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
17,11,20,20,10,10,0.089780311884826,0.351539032561588,0,10,12,-2
18,11,20,20,10,10,0.089780311884826,0.351539032561588,0,10,10,0
19,11,20,20,10,10,0.089780311884826,0.351539032561588,0,14,7,7
20,11,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
1,12,-20,20,0.05,10,6.76324644121418e-05,0.287625703012631,1,0,0,0
2,12,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
3,12,20,-3.18433354705199,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
4,12,20,20,10,10,0.089780311884826,0.351539032561588,0,15,12,3
5,12,20,20,10,10,0.089780311884826,0.351539032561588,0,8,14,-6
6,12,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
7,12,-20,20,0.05,10,6.76324644121418e-05,0.287625703012631,1,0,0,0
8,12,20,20,10,10,0.089780311884826,0.351539032561588,0,11,10,1
9,12,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
10,12,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
11,12,20,20,10,10,0.089780311884826,0.351539032561588,0,5,10,-5
13,12,5.51316184072111,20,10,10,0.089780311884826,0.351539032561588,0,9,5,4
14,12,20,20,10,10,0.089780311884826,0.351539032561588,0,13,7,6
15,12,20,20,10,10,0.089780311884826,0.351539032561588,0,9,9,0
16,12,20,20,10,10,0.089780311884826,0.351539032561588,0,6,8,-2
17,12,20,20,10,10,0.089780311884826,0.351539032561588,0,6,7,-1
18,12,20,20,10,10,0.089780311884826,0.351539032561588,0,9,14,-5
19,12,20,20,10,10,0.089780311884826,0.351539032561588,0,8,6,2
20,12,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
1,13,20,20,10,10,0.089780311884826,0.351539032561588,0,8,8,0
2,13,20,-16.2915597145523,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
3,13,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
4,13,20,-10.2945310586965,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
5,13,20,20,10,10,0.089780311884826,0.351539032561588,0,8,9,-1
6,13,20,20,10,10,0.089780311884826,0.351539032561588,0,12,10,2
7,13,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
8,13,20,7.17175576971452,10,10,0.089780311884826,0.351539032561588,1,0,0,0
9,13,20,20,10,10,0.089780311884826,0.351539032561588,0,9,10,-1
10,13,20,20,10,10,0.089780311884826,0.351539032561588,0,10,12,-2
11,13,20,-11.8928172572499,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
12,13,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,6,0,6
14,13,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,6,0,6
15,13,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
16,13,20,20,10,10,0.089780311884826,0.351539032561588,0,11,10,1
17,13,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
18,13,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
19,13,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,13,0,13
20,13,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
1,14,-2.8585955788961,20,0.0573492462258398,10,7.12126090528703e-05,0.287628253588154,1,0,0,0
2,14,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
3,14,20,20,10,10,0.089780311884826,0.351539032561588,0,11,5,6
4,14,20,20,10,10,0.089780311884826,0.351539032561588,0,8,6,2
5,14,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,14,20,20,10,10,0.089780311884826,0.351539032561588,0,6,10,-4
7,14,-6.63009206273053,20,0.05,10,6.76324644121418e-05,0.287625703012631,0,0,10,-10
8,14,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
9,14,20,20,10,10,0.089780311884826,0.351539032561588,0,12,10,2
10,14,20,20,10,10,0.089780311884826,0.351539032561588,0,11,10,1
11,14,20,20,10,10,0.089780311884826,0.351539032561588,0,4,12,-8
12,14,20,20,10,10,0.089780311884826,0.351539032561588,0,9,12,-3
13,14,20,20,10,10,0.089780311884826,0.351539032561588,0,8,8,0
15,14,20,20,10,10,0.089780311884826,0.351539032561588,0,12,11,1
16,14,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
17,14,20,20,10,10,0.089780311884826,0.351539032561588,0,9,11,-2
18,14,20,20,10,10,0.089780311884826,0.351539032561588,0,17,7,10
19,14,20,20,10,10,0.089780311884826,0.351539032561588,0,17,7,10
20,14,20,20,10,10,0.089780311884826,0.351539032561588,0,8,9,-1
1,15,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
2,15,20,20,10,10,0.089780311884826,0.351539032561588,0,7,6,1
3,15,20,20,10,10,0.089780311884826,0.351539032561588,0,10,6,4
4,15,20,20,10,10,0.089780311884826,0.351539032561588,0,14,8,6
5,15,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,15,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
7,15,20,20,10,10,0.089780311884826,0.351539032561588,0,9,10,-1
8,15,20,20,10,10,0.089780311884826,0.351539032561588,0,7,11,-4
9,15,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
10,15,20,20,10,10,0.089780311884826,0.351539032561588,0,7,7,0
11,15,20,20,10,10,0.089780311884826,0.351539032561588,0,8,6,2
12,15,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
13,15,20,20,10,10,0.089780311884826,0.351539032561588,0,6,10,-4
14,15,20,20,10,10,0.089780311884826,0.351539032561588,0,12,9,3
16,15,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
17,15,20,20,10,10,0.089780311884826,0.351539032561588,0,12,5,7
18,15,20,20,10,10,0.089780311884826,0.351539032561588,0,8,12,-4
19,15,20,20,10,10,0.089780311884826,0.351539032561588,0,7,9,-2
20,15,20,20,10,10,0.089780311884826,0.351539032561588,0,5,6,-1
1,16,20,20,10,10,0.089780311884826,0.351539032561588,0,9,9,0
2,16,20,20,10,10,0.089780311884826,0.351539032561588,0,11,9,2
3,16,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
4,16,20,20,10,10,0.089780311884826,0.351539032561588,0,12,7,5
5,16,20,20,10,10,0.089780311884826,0.351539032561588,0,10,10,0
6,16,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
7,16,20,5.99321923617418,10,10,0.089780311884826,0.351539032561588,1,0,0,0
8,16,20,20,10,10,0.089780311884826,0.351539032561588,0,9,8,1
9,16,20,20,10,10,0.089780311884826,0.351539032561588,0,6,18,-12
10,16,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
11,16,20,20,10,10,0.089780311884826,0.351539032561588,0,16,6,10
12,16,20,-14.1867876717015,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
13,16,20,20,10,10,0.089780311884826,0.351539032561588,0,14,9,5
14,16,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
15,16,20,20,10,10,0.089780311884826,0.351539032561588,0,9,10,-1
17,16,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
18,16,20,20,10,10,0.089780311884826,0.351539032561588,0,7,15,-8
19,16,20,20,10,10,0.089780311884826,0.351539032561588,0,12,12,0
20,16,20,-5.53085955486243,10,0.05,6.76324644121418e-05,0.287625703012631,0,9,0,9
1,17,1.46566776144862,20,4.33043397189605,10,0.0344960076373505,0.312153251431416,0,5,9,-4
2,17,20,10.1595328852836,10,10,0.089780311884826,0.351539032561588,1,0,0,0
3,17,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
4,17,20,16.1565615411395,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,17,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,17,20,20,10,10,0.089780311884826,0.351539032561588,0,15,15,0
7,17,-2.3058287223858,-20,0.0996761625490894,0.05,0.865283093138639,0.904024647132688,1,0,0,0
8,17,20,20,10,10,0.089780311884826,0.351539032561588,0,13,6,7
9,17,20,20,10,10,0.089780311884826,0.351539032561588,0,11,12,-1
10,17,20,20,10,10,0.089780311884826,0.351539032561588,0,17,6,11
11,17,20,14.5582753425861,10,10,0.089780311884826,0.351539032561588,1,0,0,0
12,17,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
13,17,20,16.7568026754467,10,10,0.089780311884826,0.351539032561588,0,7,8,-1
14,17,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
15,17,20,20,10,10,0.089780311884826,0.351539032561588,0,12,14,-2
16,17,20,20,10,10,0.089780311884826,0.351539032561588,0,15,14,1
18,17,20,20,10,10,0.089780311884826,0.351539032561588,0,10,9,1
19,17,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,13,0,13
20,17,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,15,0,15
1,18,20,20,10,10,0.089780311884826,0.351539032561588,0,8,9,-1
2,18,20,15.2474323849525,10,10,0.089780311884826,0.351539032561588,1,0,0,0
3,18,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,11,0,11
4,18,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,18,20,20,10,10,0.089780311884826,0.351539032561588,0,8,9,-1
6,18,20,20,10,10,0.089780311884826,0.351539032561588,0,9,11,-2
7,18,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,8,0,8
8,18,20,20,10,10,0.089780311884826,0.351539032561588,0,4,8,-4
9,18,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
10,18,20,20,10,10,0.089780311884826,0.351539032561588,0,10,15,-5
11,18,20,19.6461748422549,10,10,0.089780311884826,0.351539032561588,0,6,10,-4
12,18,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,7,0,7
13,18,20,20,10,10,0.089780311884826,0.351539032561588,0,7,8,-1
14,18,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,19,1,18
15,18,20,20,10,10,0.089780311884826,0.351539032561588,0,12,11,1
16,18,20,20,10,10,0.089780311884826,0.351539032561588,0,8,6,2
17,18,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
19,18,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,12,0,12
20,18,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,8,0,8
1,19,-13.3345132144255,20,0.05,10,6.76324644121418e-05,0.287625703012631,0,0,7,-7
2,19,20,20,10,10,0.089780311884826,0.351539032561588,0,8,7,1
3,19,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
4,19,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,19,20,20,10,10,0.089780311884826,0.351539032561588,0,8,11,-3
6,19,20,20,10,10,0.089780311884826,0.351539032561588,0,11,7,4
7,19,-17.1060096982599,-10.02471899649,0.05,0.05,0.907100925782301,0.933816611167699,0,0,0,0
8,19,20,20,10,10,0.089780311884826,0.351539032561588,0,3,10,-7
9,19,20,20,10,10,0.089780311884826,0.351539032561588,0,13,14,-1
10,19,20,20,10,10,0.089780311884826,0.351539032561588,0,10,9,1
11,19,20,20,10,10,0.089780311884826,0.351539032561588,0,6,6,0
12,19,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,7,0,7
13,19,20,20,10,10,0.089780311884826,0.351539032561588,0,7,12,-5
14,19,20,20,10,10,0.089780311884826,0.351539032561588,0,12,10,2
15,19,20,20,10,10,0.089780311884826,0.351539032561588,0,10,7,3
16,19,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
17,19,20,20,10,10,0.089780311884826,0.351539032561588,0,14,9,5
18,19,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
20,19,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,9,1,8
